Product ID,Region,Sales,Advertising Spend,Profit
P475,North,3110.8044363451995,128.06482155515621,230.8132646252955
P476,East,4971.859184477202,336.03763986984256,367.0373542254339
P477,East,1295.1862589415955,635.5701376302294,423.13837677650343
P478,East,3215.417137605283,146.2832321358253,404.9140539106463
P479,West,4877.210142476396,546.7296224811128,419.1254595434538
P480,South,3092.3913766805954,637.1585640252002,274.2333259251732
P481,South,3517.5945525410502,400.81950173526474,427.1336864700086
P482,East,3782.9947559384686,793.8209833712398,148.08362214824336
P483,North,2818.1642590710926,195.93842782039462,317.79563918433985
P484,North,3510.232320336254,167.62400356222787,102.30346419924862
P485,South,3337.257247692401,755.369880583243,229.83433196010813
P486,North,4604.632041963956,545.9421845855786,246.58461394855914
P487,South,1181.7855213658315,719.5621567849624,258.4690766437021
P488,East,2123.852758368921,491.34460474337163,378.18688267594484
P489,South,4801.645936306235,321.76182991519613,255.4232405081383
P490,South,4561.055135563665,837.1920859067798,279.47744904901225
P491,East,2822.6270111428516,819.4742910720813,195.01765234973098
P492,North,3480.5303912061468,725.2268237689841,249.30071665173602
P493,South,2109.524731924531,344.9306235069664,190.9078509052606
P494,South,1752.4846388950452,631.2076001821783,129.27836950737745
P495,East,2854.7936197599283,424.8765072460241,341.3794373525511
P496,North,2413.4089121042116,182.42386599397074,367.2851194220065
P497,South,3334.6244474034884,925.5822179160185,347.7961384038458
P498,East,1310.9385478599393,223.13676782706526,285.39761752022895
P499,South,4897.579230664665,955.2136184387222,251.91431207169194
P500,West,4944.842977918412,501.40519566216017,445.3334598287301
